Using TensorFlow backend.
WARNING:tensorflow:From /home/valevo/.local/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-04-18 13:16:36.178083: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200000000 Hz
2019-04-18 13:16:36.178784: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3affbe0 executing computations on platform Host. Devices:
2019-04-18 13:16:36.178820: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
(917, 35)
(874, 36)
(820, 37)
(764, 38)
(700, 39)
(618, 40)
(595, 41)
(602, 42)
(516, 43)
(482, 44)
(439, 45)
(435, 46)
(399, 47)
(373, 48)
(370, 49)
(336, 50)
(361, 51)
(279, 52)
(264, 53)
(273, 54)
(240, 55)
(213, 56)
(204, 57)
(201, 58)
(159, 59)
(175, 60)
(147, 61)
(142, 62)
(131, 63)
(132, 64)
(120, 65)
(108, 66)
(104, 67)
(113, 68)
(87, 69)
(92, 70)
(78, 71)
(77, 72)
(59, 73)
(54, 74)
(59, 75)
(62, 76)
(60, 77)
(50, 78)
(57, 79)
(42, 80)
(31, 81)
(49, 82)
(49, 83)
(33, 84)
(34, 85)
(32, 86)
(36, 87)
(24, 88)
(32, 89)
(35, 90)
(30, 91)
(14, 92)
(26, 93)
(24, 94)
(22, 95)
(36, 96)
(20, 97)
(23, 98)
(8, 99)
(18, 100)
(15, 101)
(16, 102)
(11, 103)
(17, 104)
(19, 105)
(10, 106)
(12, 107)
(15, 108)
(8, 109)
(9, 110)
(11, 111)
(10, 112)
(13, 113)
(9, 114)
(6, 115)
(6, 116)
(6, 117)
(11, 118)
(8, 119)
(14, 120)
(7, 121)
(4, 122)
(9, 123)
(5, 124)
(8, 125)
(6, 126)
(1, 127)
(2, 128)
(6, 129)
(3, 130)
(4, 131)
(4, 132)
(3, 133)
(5, 134)
(4, 135)
(5, 136)
(4, 137)
(3, 138)
(2, 139)
(3, 140)
(3, 141)
(4, 142)
(2, 143)
(2, 144)
(3, 145)
(3, 146)
(2, 147)
(1, 149)
(2, 151)
(3, 152)
(1, 153)
(1, 154)
(2, 156)
(1, 157)
(4, 158)
(2, 159)
(3, 160)
(2, 161)
(6, 162)
(3, 164)
(1, 165)
(2, 166)
(1, 167)
(4, 168)
(2, 169)
(1, 170)
(1, 171)
(4, 173)
(2, 174)
(2, 175)
(1, 176)
(1, 177)
(1, 180)
(1, 181)
(3, 183)
(2, 184)
(1, 185)
(1, 187)
(1, 190)
(3, 193)
(1, 195)
(1, 198)
(2, 199)
(2, 200)
(1, 205)
(1, 210)
(1, 222)
(1, 226)
(1, 227)
(1, 228)
(1, 229)
(1, 235)
(1, 236)
(1, 239)
(1, 240)
(1, 245)
(1, 254)
(1, 269)
(1, 322)
(1, 323)
(1, 324)
(1, 334)
(1, 337)
(1, 344)
(1, 349)
(1, 437)




 ... iterating uniform models


EVALUATING ON filtered DATA

 ... iterating filtered models


LanguageModel1
(9591, 1)
(5394, 2)
(6404, 3)
(7515, 4)
(8267, 5)
(9903, 6)
(10354, 7)
(9075, 8)
(8921, 9)
(8321, 10)
(7866, 11)
(7612, 12)
(6876, 13)
(6132, 14)
(5530, 15)
(4809, 16)
(4408, 17)
(3944, 18)
(3581, 19)
(2937, 20)
(2685, 21)
(2379, 22)
(2139, 23)
(1768, 24)
(1619, 25)
(1338, 26)
(1209, 27)
(1037, 28)
(944, 29)
(793, 30)
(679, 31)
(610, 32)
(533, 33)
(449, 34)
(387, 35)
(341, 36)
(295, 37)
(242, 38)
(225, 39)
(196, 40)
(165, 41)
(149, 42)
(118, 43)
(118, 44)
(111, 45)
(93, 46)
(86, 47)
(68, 48)
(66, 49)
(50, 50)
(42, 51)
(44, 52)
(46, 53)
(34, 54)
(35, 55)
(21, 56)
(38, 57)
(30, 58)
(30, 59)
(24, 60)
(16, 61)
(21, 62)
(17, 63)
(10, 64)
(23, 65)
(12, 66)
(17, 67)
(15, 68)
(14, 69)
(6, 70)
(6, 71)
(15, 72)
(10, 73)
(6, 74)
(9, 75)
(13, 76)
(6, 77)
(13, 78)
(11, 79)
(9, 80)
(9, 81)
(12, 82)
(16, 83)
(14, 84)
(9, 85)
(7, 86)
(6, 87)
(8, 88)
(8, 89)
(5, 90)
(5, 91)
(3, 92)
(6, 93)
(5, 94)
(5, 95)
(8, 96)
(8, 97)
(5, 98)
(6, 99)
(2, 100)
(1, 101)
(2, 103)
(2, 104)
(6, 105)
(4, 106)
(1, 107)
(1, 108)
(2, 109)
(3, 110)
(1, 111)
(5, 112)
(6, 113)
(2, 115)
(1, 116)
(3, 117)
(2, 119)
(5, 120)
(1, 121)
(1, 122)
(1, 123)
(4, 124)
(2, 126)
(2, 127)
(1, 128)
(1, 129)
(2, 131)
(3, 132)
(1, 133)
(1, 134)
(1, 135)
(1, 136)
(1, 137)
(2, 142)
(2, 144)
(1, 146)
(1, 149)
(1, 151)
(3, 152)
(1, 156)
(1, 159)
(5, 160)
(3, 162)
(2, 164)
(1, 165)
(3, 166)
(3, 169)
(2, 171)
(2, 172)
(5, 173)
(4, 175)
(8, 176)
(5, 177)
(4, 178)
(2, 179)
(6, 180)
(1, 181)
(1, 182)
(4, 184)
(5, 185)
(1, 186)
(4, 188)
(5, 189)
(5, 190)
(3, 191)
(7, 192)
(5, 193)
(6, 194)
(3, 195)
(4, 196)
(6, 198)
(3, 199)
(2, 200)
(4, 201)
(2, 202)
(3, 203)
(2, 204)
(1, 205)
(1, 206)
(3, 207)
(3, 208)
(4, 209)
(2, 211)
(1, 212)
(1, 214)
(1, 216)
(1, 217)
(3, 218)
(3, 220)
(2, 221)
(1, 222)
(2, 223)
(2, 225)
(2, 226)
(3, 227)
(3, 228)
(1, 229)
(1, 230)
(1, 231)
(3, 232)
(1, 234)
(1, 236)
(1, 237)
(1, 238)
(1, 239)
(2, 240)
(1, 244)
(1, 245)
(1, 246)
(1, 248)
(1, 249)
(3, 252)
(1, 254)
(2, 257)
(1, 258)
(2, 263)
(1, 265)
(1, 268)
(1, 269)
(1, 270)
(1, 277)
(1, 286)
(1, 289)
(1, 295)
(1, 299)
(1, 320)
(1, 338)
(1, 345)
(1, 361)
(1, 427)
(1, 509)
(1, 540)

LanguageModel1
(9591, 1)
(5394, 2)
(6404, 3)
(7515, 4)
(8267, 5)
(9903, 6)
(10354, 7)
(9075, 8)
(8921, 9)
(8321, 10)
(7866, 11)
(7612, 12)
(6876, 13)
(6132, 14)
(5530, 15)
(4809, 16)
(4408, 17)
(3944, 18)
(3581, 19)
(2937, 20)
(2685, 21)
(2379, 22)
(2139, 23)
(1768, 24)
(1619, 25)
(1338, 26)
(1209, 27)
(1037, 28)
(944, 29)
(793, 30)
(679, 31)
(610, 32)
(533, 33)
(449, 34)
(387, 35)
(341, 36)
(295, 37)
(242, 38)
(225, 39)
(196, 40)
(165, 41)
(149, 42)
(118, 43)
(118, 44)
(111, 45)
(93, 46)
(86, 47)
(68, 48)
(66, 49)
(50, 50)
(42, 51)
(44, 52)
(46, 53)
(34, 54)
(35, 55)
(21, 56)
(38, 57)
(30, 58)
(30, 59)
(24, 60)
(16, 61)
(21, 62)
(17, 63)
(10, 64)
(23, 65)
(12, 66)
(17, 67)
(15, 68)
(14, 69)
(6, 70)
(6, 71)
(15, 72)
(10, 73)
(6, 74)
(9, 75)
(13, 76)
(6, 77)
(13, 78)
(11, 79)
(9, 80)
(9, 81)
(12, 82)
(16, 83)
(14, 84)
(9, 85)
(7, 86)
(6, 87)
(8, 88)
(8, 89)
(5, 90)
(5, 91)
(3, 92)
(6, 93)
(5, 94)
(5, 95)
(8, 96)
(8, 97)
(5, 98)
(6, 99)
(2, 100)
(1, 101)
(2, 103)
(2, 104)
(6, 105)
(4, 106)
(1, 107)
(1, 108)
(2, 109)
(3, 110)
(1, 111)
(5, 112)
(6, 113)
(2, 115)
(1, 116)
(3, 117)
(2, 119)
(5, 120)
(1, 121)
(1, 122)
(1, 123)
(4, 124)
(2, 126)
(2, 127)
(1, 128)
(1, 129)
(2, 131)
(3, 132)
(1, 133)
(1, 134)
(1, 135)
(1, 136)
(1, 137)
(2, 142)
(2, 144)
(1, 146)
(1, 149)
(1, 151)
(3, 152)
(1, 156)
(1, 159)
(5, 160)
(3, 162)
(2, 164)
(1, 165)
(3, 166)
(3, 169)
(2, 171)
(2, 172)
(5, 173)
(4, 175)
(8, 176)
(5, 177)
(4, 178)
(2, 179)
(6, 180)
(1, 181)
(1, 182)
(4, 184)
(5, 185)
(1, 186)
(4, 188)
(5, 189)
(5, 190)
(3, 191)
(7, 192)
(5, 193)
(6, 194)
(3, 195)
(4, 196)
(6, 198)
(3, 199)
(2, 200)
(4, 201)
(2, 202)
(3, 203)
(2, 204)
(1, 205)
(1, 206)
(3, 207)
(3, 208)
(4, 209)
(2, 211)
(1, 212)
(1, 214)
(1, 216)
(1, 217)
(3, 218)
(3, 220)
(2, 221)
(1, 222)
(2, 223)
(2, 225)
(2, 226)
(3, 227)
(3, 228)
(1, 229)
(1, 230)
(1, 231)
(3, 232)
(1, 234)
(1, 236)
(1, 237)
(1, 238)
(1, 239)
(2, 240)
(1, 244)
(1, 245)
(1, 246)
(1, 248)
(1, 249)
(3, 252)
(1, 254)
(2, 257)
(1, 258)
(2, 263)
(1, 265)
(1, 268)
(1, 269)
(1, 270)
(1, 277)
(1, 286)
(1, 289)
(1, 295)
(1, 299)
(1, 320)
(1, 338)
(1, 345)
(1, 361)
(1, 427)
(1, 509)
(1, 540)

LanguageModel1
(9591, 1)
(5394, 2)
(6404, 3)
(7515, 4)
(8267, 5)
(9903, 6)
(10354, 7)
(9075, 8)
(8921, 9)
(8321, 10)
(7866, 11)
(7612, 12)
(6876, 13)
(6132, 14)
(5530, 15)
(4809, 16)
(4408, 17)
(3944, 18)
(3581, 19)
(2937, 20)
(2685, 21)
(2379, 22)
(2139, 23)
(1768, 24)
(1619, 25)
(1338, 26)
(1209, 27)
(1037, 28)
(944, 29)
(793, 30)
(679, 31)
(610, 32)
(533, 33)
(449, 34)
(387, 35)
(341, 36)
(295, 37)
(242, 38)
(225, 39)
(196, 40)
(165, 41)
(149, 42)
(118, 43)
(118, 44)
(111, 45)
(93, 46)
(86, 47)
(68, 48)
(66, 49)
(50, 50)
(42, 51)
(44, 52)
(46, 53)
(34, 54)
(35, 55)
(21, 56)
(38, 57)
(30, 58)
(30, 59)
(24, 60)
(16, 61)
(21, 62)
(17, 63)
(10, 64)
(23, 65)
(12, 66)
(17, 67)
(15, 68)
(14, 69)
(6, 70)
(6, 71)
(15, 72)
(10, 73)
(6, 74)
(9, 75)
(13, 76)
(6, 77)
(13, 78)
(11, 79)
(9, 80)
(9, 81)
(12, 82)
(16, 83)
(14, 84)
(9, 85)
(7, 86)
(6, 87)
(8, 88)
(8, 89)
(5, 90)
(5, 91)
(3, 92)
(6, 93)
(5, 94)
(5, 95)
(8, 96)
(8, 97)
(5, 98)
(6, 99)
(2, 100)
(1, 101)
(2, 103)
(2, 104)
(6, 105)
(4, 106)
(1, 107)
(1, 108)
(2, 109)
(3, 110)
(1, 111)
(5, 112)
(6, 113)
(2, 115)
(1, 116)
(3, 117)
(2, 119)
(5, 120)
(1, 121)
(1, 122)
(1, 123)
(4, 124)
(2, 126)
(2, 127)
(1, 128)
(1, 129)
(2, 131)
(3, 132)
(1, 133)
(1, 134)
(1, 135)
(1, 136)
(1, 137)
(2, 142)
(2, 144)
(1, 146)
(1, 149)
(1, 151)
(3, 152)
(1, 156)
(1, 159)
(5, 160)
(3, 162)
(2, 164)
(1, 165)
(3, 166)
(3, 169)
(2, 171)
(2, 172)
(5, 173)
(4, 175)
(8, 176)
(5, 177)
(4, 178)
(2, 179)
(6, 180)
(1, 181)
(1, 182)
(4, 184)
(5, 185)
(1, 186)
(4, 188)
(5, 189)
(5, 190)
(3, 191)
(7, 192)
(5, 193)
(6, 194)
(3, 195)
(4, 196)
(6, 198)
(3, 199)
(2, 200)
(4, 201)
(2, 202)
(3, 203)
(2, 204)
(1, 205)
(1, 206)
(3, 207)
(3, 208)
(4, 209)
(2, 211)
(1, 212)
(1, 214)
(1, 216)
(1, 217)
(3, 218)
(3, 220)
(2, 221)
(1, 222)
(2, 223)
(2, 225)
(2, 226)
(3, 227)
(3, 228)
(1, 229)
(1, 230)
(1, 231)
(3, 232)
(1, 234)
(1, 236)
(1, 237)
(1, 238)
(1, 239)
(2, 240)
(1, 244)
(1, 245)
(1, 246)
(1, 248)
(1, 249)
(3, 252)
(1, 254)
(2, 257)
(1, 258)
(2, 263)
(1, 265)
(1, 268)
(1, 269)
(1, 270)
(1, 277)
(1, 286)
(1, 289)
(1, 295)
(1, 299)
(1, 320)
(1, 338)
(1, 345)
(1, 361)
(1, 427)
(1, 509)
(1, 540)

LanguageModel1
(9591, 1)
(5394, 2)
(6404, 3)
(7515, 4)
(8267, 5)
(9903, 6)
(10354, 7)
(9075, 8)
(8921, 9)
(8321, 10)
(7866, 11)
(7612, 12)
(6876, 13)
(6132, 14)
(5530, 15)
(4809, 16)
(4408, 17)
(3944, 18)
(3581, 19)
(2937, 20)
(2685, 21)
(2379, 22)
(2139, 23)
(1768, 24)
(1619, 25)
(1338, 26)
(1209, 27)
(1037, 28)
(944, 29)
(793, 30)
(679, 31)
(610, 32)
(533, 33)
(449, 34)
(387, 35)
(341, 36)
(295, 37)
(242, 38)
(225, 39)
(196, 40)
(165, 41)
(149, 42)
(118, 43)
(118, 44)
(111, 45)
(93, 46)
(86, 47)
(68, 48)
(66, 49)
(50, 50)
(42, 51)
(44, 52)
(46, 53)
(34, 54)
(35, 55)
(21, 56)
(38, 57)
(30, 58)
(30, 59)
(24, 60)
(16, 61)
(21, 62)
(17, 63)
(10, 64)
(23, 65)
(12, 66)
(17, 67)
(15, 68)
(14, 69)
(6, 70)
(6, 71)
(15, 72)
(10, 73)
(6, 74)
(9, 75)
(13, 76)
(6, 77)
(13, 78)
(11, 79)
(9, 80)
(9, 81)
(12, 82)
(16, 83)
(14, 84)
(9, 85)
(7, 86)
(6, 87)
(8, 88)
(8, 89)
(5, 90)
(5, 91)
(3, 92)
(6, 93)
(5, 94)
(5, 95)
(8, 96)
(8, 97)
(5, 98)
(6, 99)
(2, 100)
(1, 101)
(2, 103)
(2, 104)
(6, 105)
(4, 106)
(1, 107)
(1, 108)
(2, 109)
(3, 110)
(1, 111)
(5, 112)
(6, 113)
(2, 115)
(1, 116)
(3, 117)
(2, 119)
(5, 120)
(1, 121)
(1, 122)
(1, 123)
(4, 124)
(2, 126)
(2, 127)
(1, 128)
(1, 129)
(2, 131)
(3, 132)
(1, 133)
(1, 134)
(1, 135)
(1, 136)
(1, 137)
(2, 142)
(2, 144)
(1, 146)
(1, 149)
(1, 151)
(3, 152)
(1, 156)
(1, 159)
(5, 160)
(3, 162)
(2, 164)
(1, 165)
(3, 166)
(3, 169)
(2, 171)
(2, 172)
(5, 173)
(4, 175)
(8, 176)
(5, 177)
(4, 178)
(2, 179)
(6, 180)
(1, 181)
(1, 182)
(4, 184)
(5, 185)
(1, 186)
(4, 188)
(5, 189)
(5, 190)
(3, 191)
(7, 192)
(5, 193)
(6, 194)
(3, 195)
(4, 196)
(6, 198)
(3, 199)
(2, 200)
(4, 201)
(2, 202)
(3, 203)
(2, 204)
(1, 205)
(1, 206)
(3, 207)
(3, 208)
(4, 209)
(2, 211)
(1, 212)
(1, 214)
(1, 216)
(1, 217)
(3, 218)
(3, 220)
(2, 221)
(1, 222)
(2, 223)
(2, 225)
(2, 226)
(3, 227)
(3, 228)
(1, 229)
(1, 230)
(1, 231)
(3, 232)
(1, 234)
(1, 236)
(1, 237)
(1, 238)
(1, 239)
(2, 240)
(1, 244)
(1, 245)
(1, 246)
(1, 248)
(1, 249)
(3, 252)
(1, 254)
(2, 257)
(1, 258)
(2, 263)
(1, 265)
(1, 268)
(1, 269)
(1, 270)
(1, 277)
(1, 286)
(1, 289)
(1, 295)
(1, 299)
(1, 320)
(1, 338)
(1, 345)
(1, 361)
(1, 427)
(1, 509)
(1, 540)




 ... iterating uniform models


